-------------------------------------------------------------------------------->8
Version: 4.71.0 (225177)
Sha1: 
Started on: 2026/04/27 12:57:22.140
Resources: <HOME>\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\resources
OS: Windows 10 Pro
Edition: Professional
Id: 2009
Build: 26200
BuildLabName: 26100.1.amd64fre.ge_release.240331-1435
File: C:\ProgramData\DockerDesktop\install-log-admin.txt
CommandLine: "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\Docker Desktop Installer.exe" "install" -package "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w" --confirm --auto-close-and-start-app --relaunch-as-admin
You can send feedback, including this log file, at https://dockr.ly/desktop-feedback
[2026-04-27T12:57:22.275095300Z][Installer][I] Existing installation found: build=222799, version=4.66.1, basePath=C:\Program Files\Docker\Docker
[2026-04-27T12:57:22.286566600Z][ManifestLoader][I] No install path specified, looking for default installation registry key
[2026-04-27T12:57:23.124684400Z][ProcessEnvironmentDetector][I] Launching from base path: False
[2026-04-27T12:57:23.128402600Z][AdminInstallHandler][I] Running admin installation
[2026-04-27T12:57:23.353747500Z][InstallWorkflow][I] Granting ReadAndExecute on C:\ProgramData\DockerDesktop
[2026-04-27T12:57:23.356538500Z][InstallWorkflow][I] Using package: C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w
[2026-04-27T12:57:23.527898900Z][InstallWorkflow][I] Phase 0: Pre-check
[2026-04-27T12:57:23.530528600Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Checking prerequisites
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Patch installer
[2026-04-27T12:57:25.825498400Z][InstallWorkflow][I] settings from previous installation exist: match the backend mode to that
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] backend mode will be set to: wsl-2
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] Selected backend mode: wsl-2
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Phase 1: Staging
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Copying files from C:\Program Files\Docker\Docker to C:\Program Files\Docker\Docker.staging
[2026-04-27T12:57:26.655946100Z][InstallWorkflow][I] Created target directory: C:\Program Files\Docker\Docker.staging
[2026-04-27T12:58:00.303713200Z][InstallWorkflow][I] Successfully copied files to C:\Program Files\Docker\Docker.staging
[2026-04-27T12:58:00.333843600Z][UnpackPatches][I] Unpacking files to <HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk
[2026-04-27T12:58:00.333843600Z][UnpackPatches][I] Unpacking with C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\7zr.exe
[2026-04-27T12:58:10.995867200Z][InstallWorkflow][I] Patching files
[2026-04-27T12:58:11.039422300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\app.json" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\app.json.bsdiff" "C:\Program Files\Docker\Docker.staging\app.json_"
[2026-04-27T12:58:11.248951000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\com.docker.service" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\com.docker.service.bsdiff" "C:\Program Files\Docker\Docker.staging\com.docker.service_"
[2026-04-27T12:58:11.661265000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\com.docker.service.pdb" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\com.docker.service.pdb.bsdiff" "C:\Program Files\Docker\Docker.staging\com.docker.service.pdb_"
[2026-04-27T12:58:12.897986600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\courgette64.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\courgette64.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\courgette64.exe_"
[2026-04-27T12:58:13.064403400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\Docker Desktop Installer.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\Docker Desktop Installer.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\Docker Desktop Installer.exe_"
